timestamp,location,forecast_15m
2024-01-01 21:00:00+05:30,Mumbai,2.544000598672952
2024-01-01 21:15:00+05:30,Mumbai,2.544000598672952
2024-01-01 21:30:00+05:30,Mumbai,2.544000598672952
2024-01-01 21:45:00+05:30,Mumbai,2.5337213857033576
2024-01-01 22:00:00+05:30,Mumbai,2.544000598672952
2024-01-01 22:15:00+05:30,Mumbai,2.544000598672952
2024-01-01 22:30:00+05:30,Mumbai,2.544000598672952
2024-01-01 22:45:00+05:30,Mumbai,2.544000598672952
2024-01-01 23:00:00+05:30,Mumbai,2.5234544133732966
2024-01-01 23:15:00+05:30,Mumbai,2.5311110564267816
2024-01-01 23:30:00+05:30,Mumbai,2.544000598672952
2024-01-01 23:45:00+05:30,Mumbai,2.544000598672952
2024-01-02 00:00:00+05:30,Mumbai,2.5514692998963993
2024-01-02 00:15:00+05:30,Mumbai,2.5514692998963993
2024-01-02 00:30:00+05:30,Mumbai,2.5514692998963993
2024-01-02 00:45:00+05:30,Mumbai,2.544000598672952
2024-01-02 01:00:00+05:30,Mumbai,2.544000598672952
2024-01-02 01:15:00+05:30,Mumbai,2.544000598672952
2024-01-02 01:30:00+05:30,Mumbai,2.544000598672952
2024-01-02 01:45:00+05:30,Mumbai,2.544000598672952
2024-01-02 02:00:00+05:30,Mumbai,2.544000598672952
2024-01-02 02:15:00+05:30,Mumbai,2.5298680686425237
2024-01-02 02:30:00+05:30,Mumbai,2.544000598672952
2024-01-02 02:45:00+05:30,Mumbai,2.544000598672952
2024-01-02 03:00:00+05:30,Mumbai,2.544000598672952
2024-01-02 03:15:00+05:30,Mumbai,2.544000598672952
2024-01-02 03:30:00+05:30,Mumbai,2.544000598672952
2024-01-02 03:45:00+05:30,Mumbai,2.544000598672952
2024-01-02 04:00:00+05:30,Mumbai,2.544000598672952
2024-01-02 04:15:00+05:30,Mumbai,2.544000598672952
2024-01-02 04:30:00+05:30,Mumbai,2.544000598672952
2024-01-02 04:45:00+05:30,Mumbai,2.544000598672952
2024-01-02 05:00:00+05:30,Mumbai,2.544000598672952
2024-01-02 05:15:00+05:30,Mumbai,2.544000598672952
